,bidPrice,day,dtm,maturity,ytm
461,98.12,4/10/2016,964,2018 Nov 30,0.007211901
462,97.784,4/10/2016,995,2018 Dec 31,0.008254349
463,98.027,4/10/2016,995,2018 Dec 31,0.007336774
464,97.704,4/10/2016,1026,2019 Jan 31,0.008297496
465,97.921,4/10/2016,1026,2019 Jan 31,0.007502017
466,97.688,4/10/2016,1041,2019 Feb 15,0.008235342
467,97.599,4/10/2016,1054,2019 Feb 28,0.008451618
468,97.813,4/10/2016,1054,2019 Feb 28,0.007687016
469,97.526,4/10/2016,1085,2019 Mar 31,0.008462965
470,97.755,4/10/2016,1085,2019 Mar 31,0.007667616
471,97.411,4/10/2016,1115,2019 Apr 30,0.008623817
472,97.591,4/10/2016,1115,2019 Apr 30,0.008014449
473,97.393,4/10/2016,1130,2019 May 15,0.008569058
474,97.324,4/10/2016,1146,2019 May 31,0.008676576
475,97.465,4/10/2016,1146,2019 May 31,0.008211585
476,97.184,4/10/2016,1176,2019 Jun 30,0.008904973
477,97.394,4/10/2016,1176,2019 Jun 30,0.008229285
478,97.028,4/10/2016,1207,2019 Jul 31,0.009165414
479,97.251,4/10/2016,1207,2019 Jul 31,0.008465078
480,97.045,4/10/2016,1222,2019 Aug 15,0.0089996
481,96.926,4/10/2016,1238,2019 Aug 31,0.009247807
482,97.144,4/10/2016,1238,2019 Aug 31,0.008579533
483,96.844,4/10/2016,1268,2019 Sep 30,0.009273885
484,96.99,4/10/2016,1268,2019 Sep 30,0.008836321
485,96.681,4/10/2016,1299,2019 Oct 31,0.009529297
486,96.851,4/10/2016,1299,2019 Oct 31,0.009031077
487,96.545,4/10/2016,1329,2019 Nov 30,0.009703475
488,96.743,4/10/2016,1329,2019 Nov 30,0.009135499
489,96.39,4/10/2016,1360,2019 Dec 31,0.009916656
490,96.702,4/10/2016,1360,2019 Dec 31,0.009041124
491,96.166,4/10/2016,1391,2020 Jan 31,0.010311193
492,96.598,4/10/2016,1391,2020 Jan 31,0.009123637
493,96.436,4/10/2016,1420,2020 Feb 29,0.009371864
494,95.974,4/10/2016,1451,2020 Mar 31,0.010390548
495,96.326,4/10/2016,1451,2020 Mar 31,0.009460493
496,95.754,4/10/2016,1481,2020 Apr 30,0.010750516
497,95.589,4/10/2016,1512,2020 May 31,0.010949752
498,95.562,4/10/2016,1542,2020 Jun 30,0.010803172
499,95.37,4/10/2016,1573,2020 Jul 31,0.011060873
500,95.215,4/10/2016,1604,2020 Aug 31,0.011220168
501,95.094,4/10/2016,1634,2020 Sep 30,0.011300258
502,94.965,4/10/2016,1665,2020 Oct 31,0.011389629
503,94.833,4/10/2016,1680,2020 Nov 15,0.011593023
504,94.829,4/10/2016,1695,2020 Nov 30,0.01149903
505,94.646,4/10/2016,1726,2020 Dec 31,0.011704526
506,94.301,4/10/2016,1757,2021 Jan 31,0.012264476
507,94.167,4/10/2016,1785,2021 Feb 28,0.01236526
508,93.977,4/10/2016,1816,2021 Mar 31,0.012563866
509,94.138,4/10/2016,1846,2021 Apr 30,0.012015856
510,93.717,4/10/2016,1877,2021 May 31,0.012698524
511,93.759,4/10/2016,1907,2021 Jun 30,0.012410687
512,93.407,4/10/2016,1938,2021 Jul 31,0.012928276
513,93.215,4/10/2016,1969,2021 Aug 31,0.013109801
514,93.051,4/10/2016,1999,2021 Sep 30,0.013237524
515,92.803,4/10/2016,2030,2021 Oct 31,0.013520285
516,92.638,4/10/2016,2060,2021 Nov 30,0.013641641
517,92.428,4/10/2016,2091,2021 Dec 31,0.013839599
518,92.301,4/10/2016,2122,2022 Jan 31,0.013875808
519,92.492,4/10/2016,2137,2022 Feb 15,0.013419867
520,92.096,4/10/2016,2150,2022 Feb 28,0.014076581
521,91.941,4/10/2016,2181,2022 Mar 31,0.014160971
522,91.812,4/10/2016,2226,2022 May 15,0.014106167
523,90.917,4/10/2016,2410,2022 Nov 15,0.014526264
524,89.541,4/10/2016,2683,2023 Aug 15,0.01514252
525,88.957,4/10/2016,2775,2023 Nov 15,0.015510494
526,88.228,4/10/2016,2867,2024 Feb 15,0.016072944
527,87.616,4/10/2016,2957,2024 May 15,0.01645292
528,87.075,4/10/2016,3049,2024 Aug 15,0.016706111
529,86.534,4/10/2016,3141,2024 Nov 15,0.01694909
530,99.996,4/11/2016,4,2016 Apr 15,0.003656743
531,99.996,4/11/2016,19,2016 Apr 30,0.000768732
532,99.986,4/11/2016,34,2016 May 15,0.001504177
533,99.981,4/11/2016,50,2016 May 31,0.001388094
534,99.972,4/11/2016,65,2016 Jun 15,0.001573765
535,99.947,4/11/2016,80,2016 Jun 30,0.002421694
536,99.944,4/11/2016,95,2016 Jul 15,0.002154499
537,99.935,4/11/2016,111,2016 Jul 31,0.00214037
538,99.903,4/11/2016,126,2016 Aug 15,0.00281524
539,99.89,4/11/2016,142,2016 Aug 31,0.002833026
540,99.842,4/11/2016,157,2016 Sep 15,0.003682919
541,99.848,4/11/2016,172,2016 Sep 30,0.003233251
542,99.881,4/11/2016,187,2016 Oct 15,0.002326813
543,99.805,4/11/2016,203,2016 Oct 31,0.003515746
544,99.73,4/11/2016,218,2016 Nov 15,0.004537017
545,99.78,4/11/2016,218,2016 Nov 15,0.003694351
546,99.753,4/11/2016,233,2016 Nov 30,0.003881614
547,99.686,4/11/2016,248,2016 Dec 15,0.00463937
548,99.648,4/11/2016,264,2016 Dec 31,0.004887156
549,99.617,4/11/2016,264,2016 Dec 31,0.00531953
550,99.701,4/11/2016,264,2016 Dec 31,0.004148676
551,99.772,4/11/2016,279,2017 Jan 15,0.002990664
552,99.551,4/11/2016,295,2017 Jan 31,0.005583463
553,99.523,4/11/2016,310,2017 Feb 15,0.005645605
554,99.613,4/11/2016,310,2017 Feb 15,0.00457589
555,99.592,4/11/2016,323,2017 Feb 28,0.004630646
556,99.662,4/11/2016,338,2017 Mar 15,0.003662874
557,99.525,4/11/2016,354,2017 Mar 31,0.004921338
558,99.606,4/11/2016,369,2017 Apr 15,0.003912622
559,99.371,4/11/2016,384,2017 Apr 30,0.00601568
560,99.41,4/11/2016,399,2017 May 15,0.005427906
561,99.351,4/11/2016,430,2017 Jun 15,0.005542209
562,99.267,4/11/2016,460,2017 Jul 15,0.005854689
563,99.126,4/11/2016,491,2017 Aug 15,0.006547047
564,99.298,4/11/2016,491,2017 Aug 15,0.005250674
565,99.082,4/11/2016,522,2017 Sep 15,0.006469447
566,99.004,4/11/2016,552,2017 Oct 15,0.00664084
567,98.927,4/11/2016,583,2017 Nov 15,0.006776914
568,98.847,4/11/2016,583,2017 Nov 15,0.00728697
569,98.844,4/11/2016,613,2017 Dec 15,0.006947313
570,99.045,4/11/2016,644,2018 Jan 15,0.005453483
571,98.715,4/11/2016,660,2018 Jan 31,0.007178133
572,98.757,4/11/2016,675,2018 Feb 15,0.006786455
573,98.636,4/11/2016,675,2018 Feb 15,0.007454113
574,98.635,4/11/2016,688,2018 Feb 28,0.007318169
575,98.756,4/11/2016,703,2018 Mar 15,0.006520568
576,98.606,4/11/2016,719,2018 Mar 31,0.007151875
577,98.797,4/11/2016,734,2018 Apr 15,0.006036643
578,98.567,4/11/2016,749,2018 Apr 30,0.007058557
579,98.659,4/11/2016,764,2018 May 15,0.0064708
580,98.527,4/11/2016,780,2018 May 31,0.006968321
581,98.606,4/11/2016,780,2018 May 31,0.006590723
582,98.36,4/11/2016,810,2018 Jun 30,0.007479224
583,98.484,4/11/2016,810,2018 Jun 30,0.006907416
584,98.27,4/11/2016,841,2018 Jul 31,0.007602785
585,98.498,4/11/2016,841,2018 Jul 31,0.006589857
586,98.504,4/11/2016,856,2018 Aug 15,0.006447867
587,98.167,4/11/2016,872,2018 Aug 31,0.007773785
588,98.075,4/11/2016,902,2018 Sep 30,0.007896601
589,98.033,4/11/2016,933,2018 Oct 31,0.007802091
590,98.192,4/11/2016,933,2018 Oct 31,0.007163355
591,98.075,4/11/2016,948,2018 Nov 15,0.007511997
592,97.915,4/11/2016,963,2018 Nov 30,0.008018171
593,98.12,4/11/2016,963,2018 Nov 30,0.007219417
594,97.784,4/11/2016,994,2018 Dec 31,0.008262687
595,98.027,4/11/2016,994,2018 Dec 31,0.007344182
596,97.704,4/11/2016,1025,2019 Jan 31,0.008305624
597,97.921,4/11/2016,1025,2019 Jan 31,0.007509364
598,97.688,4/11/2016,1040,2019 Feb 15,0.008243293
599,97.599,4/11/2016,1053,2019 Feb 28,0.008459678
600,97.813,4/11/2016,1053,2019 Feb 28,0.007694344
601,97.526,4/11/2016,1084,2019 Mar 31,0.008470805
602,97.755,4/11/2016,1084,2019 Mar 31,0.007674717
603,97.411,4/11/2016,1114,2019 Apr 30,0.008631592
604,97.591,4/11/2016,1114,2019 Apr 30,0.008021672
605,97.393,4/11/2016,1129,2019 May 15,0.008576681
606,97.324,4/11/2016,1145,2019 May 31,0.008684187
607,97.465,4/11/2016,1145,2019 May 31,0.008218786
608,97.184,4/11/2016,1175,2019 Jun 30,0.008912585
609,97.394,4/11/2016,1175,2019 Jun 30,0.008236317
610,97.028,4/11/2016,1206,2019 Jul 31,0.009173048
611,97.251,4/11/2016,1206,2019 Jul 31,0.008472127
612,97.045,4/11/2016,1221,2019 Aug 15,0.009007004
613,96.926,4/11/2016,1237,2019 Aug 31,0.009255317
614,97.144,4/11/2016,1237,2019 Aug 31,0.008586498
615,96.844,4/11/2016,1267,2019 Sep 30,0.009281238
616,96.99,4/11/2016,1267,2019 Sep 30,0.008843326
617,96.681,4/11/2016,1298,2019 Oct 31,0.009536674
618,96.851,4/11/2016,1298,2019 Oct 31,0.009038066
619,96.545,4/11/2016,1328,2019 Nov 30,0.009710817
620,96.743,4/11/2016,1328,2019 Nov 30,0.009142409
621,96.39,4/11/2016,1359,2019 Dec 31,0.009923989
622,96.702,4/11/2016,1359,2019 Dec 31,0.009047807
623,96.166,4/11/2016,1390,2020 Jan 31,0.010318649
624,96.598,4/11/2016,1390,2020 Jan 31,0.00913023
625,96.436,4/11/2016,1419,2020 Feb 29,0.009378499
626,95.974,4/11/2016,1450,2020 Mar 31,0.010397751
627,96.326,4/11/2016,1450,2020 Mar 31,0.009467048
628,95.754,4/11/2016,1480,2020 Apr 30,0.010757819
629,95.589,4/11/2016,1511,2020 May 31,0.010957038
630,95.562,4/11/2016,1541,2020 Jun 30,0.01081022
631,95.37,4/11/2016,1572,2020 Jul 31,0.011067948
632,95.215,4/11/2016,1603,2020 Aug 31,0.011227207
633,95.094,4/11/2016,1633,2020 Sep 30,0.011307217
634,94.965,4/11/2016,1664,2020 Oct 31,0.011396513
635,94.833,4/11/2016,1679,2020 Nov 15,0.011599967
636,94.829,4/11/2016,1694,2020 Nov 30,0.011505857
637,94.646,4/11/2016,1725,2020 Dec 31,0.01171135
638,94.301,4/11/2016,1756,2021 Jan 31,0.012271503
639,94.167,4/11/2016,1784,2021 Feb 28,0.012372234
640,93.977,4/11/2016,1815,2021 Mar 31,0.012570832
641,94.138,4/11/2016,1845,2021 Apr 30,0.012022407
642,93.717,4/11/2016,1876,2021 May 31,0.012705336
643,93.759,4/11/2016,1906,2021 Jun 30,0.012417239
644,93.407,4/11/2016,1937,2021 Jul 31,0.012934993
645,93.215,4/11/2016,1968,2021 Aug 31,0.013116506
646,93.051,4/11/2016,1998,2021 Sep 30,0.013244193
647,92.803,4/11/2016,2029,2021 Oct 31,0.013526994
648,92.638,4/11/2016,2059,2021 Nov 30,0.013648311
649,92.428,4/11/2016,2090,2021 Dec 31,0.013846267
650,92.301,4/11/2016,2121,2022 Jan 31,0.013882395
651,92.492,4/11/2016,2136,2022 Feb 15,0.013426192
652,92.096,4/11/2016,2149,2022 Feb 28,0.014083177
653,91.941,4/11/2016,2180,2022 Mar 31,0.014167512
654,91.812,4/11/2016,2225,2022 May 15,0.014112552
655,90.917,4/11/2016,2409,2022 Nov 15,0.014532338
656,89.541,4/11/2016,2682,2023 Aug 15,0.015148209
657,88.957,4/11/2016,2774,2023 Nov 15,0.015516128
658,88.228,4/11/2016,2866,2024 Feb 15,0.016078597
659,87.616,4/11/2016,2956,2024 May 15,0.016458531
660,87.075,4/11/2016,3048,2024 Aug 15,0.016711638
661,86.534,4/11/2016,3140,2024 Nov 15,0.016954534
662,99.997,4/12/2016,3,2016 Apr 15,0.003656724
663,99.996,4/12/2016,18,2016 Apr 30,0.000811456
664,99.987,4/12/2016,33,2016 May 15,0.001439007
665,99.981,4/12/2016,49,2016 May 31,0.001416443
666,99.972,4/12/2016,64,2016 Jun 15,0.001598375
667,99.948,4/12/2016,79,2016 Jun 30,0.002406046
668,99.945,4/12/2016,94,2016 Jul 15,0.002138509
669,99.935,4/12/2016,110,2016 Jul 31,0.002159849
670,99.903,4/12/2016,125,2016 Aug 15,0.002837794
671,99.89,4/12/2016,141,2016 Aug 31,0.002853148
672,99.851,4/12/2016,156,2016 Sep 15,0.003494911
673,99.849,4/12/2016,171,2016 Sep 30,0.003230743
674,99.882,4/12/2016,186,2016 Oct 15,0.002319645
675,99.806,4/12/2016,202,2016 Oct 31,0.003515013
676,99.731,4/12/2016,217,2016 Nov 15,0.00454103
677,99.781,4/12/2016,217,2016 Nov 15,0.003694488
678,99.754,4/12/2016,232,2016 Nov 30,0.003882544
679,99.684,4/12/2016,247,2016 Dec 15,0.004687984
680,99.653,4/12/2016,263,2016 Dec 31,0.004835809
681,99.624,4/12/2016,263,2016 Dec 31,0.005241776
682,99.702,4/12/2016,263,2016 Dec 31,0.004150506
683,99.773,4/12/2016,278,2017 Jan 15,0.002988239
684,99.578,4/12/2016,294,2017 Jan 31,0.005264008
685,99.525,4/12/2016,309,2017 Feb 15,0.005640055
686,99.614,4/12/2016,309,2017 Feb 15,0.00457882
687,99.594,4/12/2016,322,2017 Feb 28,0.004622191
688,99.663,4/12/2016,337,2017 Mar 15,0.003662856
689,99.527,4/12/2016,353,2017 Mar 31,0.004914433
690,99.607,4/12/2016,368,2017 Apr 15,0.003913279
691,99.402,4/12/2016,383,2017 Apr 30,0.005732432
692,99.412,4/12/2016,398,2017 May 15,0.00542303
693,99.349,4/12/2016,429,2017 Jun 15,0.005572387
694,99.269,4/12/2016,459,2017 Jul 15,0.005851366
695,99.128,4/12/2016,490,2017 Aug 15,0.006545324
696,99.299,4/12/2016,490,2017 Aug 15,0.005253876
697,99.125,4/12/2016,521,2017 Sep 15,0.006176008
698,99.051,4/12/2016,551,2017 Oct 15,0.00633649
699,98.929,4/12/2016,582,2017 Nov 15,0.006775832
700,98.894,4/12/2016,582,2017 Nov 15,0.006999278
701,98.845,4/12/2016,612,2017 Dec 15,0.006952628
702,99.047,4/12/2016,643,2018 Jan 15,0.005450462
703,98.718,4/12/2016,659,2018 Jan 31,0.007172112
704,98.76,4/12/2016,674,2018 Feb 15,0.006779996
705,98.639,4/12/2016,674,2018 Feb 15,0.00744862
706,98.638,4/12/2016,687,2018 Feb 28,0.007312583
707,98.758,4/12/2016,702,2018 Mar 15,0.006519288
708,98.609,4/12/2016,718,2018 Mar 31,0.007146295
709,98.799,4/12/2016,733,2018 Apr 15,0.006034762
710,98.569,4/12/2016,748,2018 Apr 30,0.007058056
711,98.661,4/12/2016,763,2018 May 15,0.006469548
712,98.53,4/12/2016,779,2018 May 31,0.006962932
713,98.609,4/12/2016,779,2018 May 31,0.006584862
714,98.363,4/12/2016,809,2018 Jun 30,0.00747464
715,98.486,4/12/2016,809,2018 Jun 30,0.006906758
716,98.26,4/12/2016,840,2018 Jul 31,0.007656427
717,98.5,4/12/2016,840,2018 Jul 31,0.006588847
718,98.506,4/12/2016,855,2018 Aug 15,0.006446709
719,98.177,4/12/2016,871,2018 Aug 31,0.007739727
720,98.091,4/12/2016,901,2018 Sep 30,0.007838796
721,98.038,4/12/2016,932,2018 Oct 31,0.007790365
722,98.199,4/12/2016,932,2018 Oct 31,0.00714295
723,98.077,4/12/2016,947,2018 Nov 15,0.00751204
724,97.922,4/12/2016,962,2018 Nov 30,0.007999198
725,98.125,4/12/2016,962,2018 Nov 30,0.007207475
726,97.791,4/12/2016,993,2018 Dec 31,0.008244513
727,98.034,4/12/2016,993,2018 Dec 31,0.007325165
728,97.707,4/12/2016,1024,2019 Jan 31,0.008302733
729,97.924,4/12/2016,1024,2019 Jan 31,0.007505722
730,97.691,4/12/2016,1039,2019 Feb 15,0.008240382
731,97.599,4/12/2016,1052,2019 Feb 28,0.008467754
732,97.815,4/12/2016,1052,2019 Feb 28,0.007694537
733,97.534,4/12/2016,1083,2019 Mar 31,0.00845078
734,97.762,4/12/2016,1083,2019 Mar 31,0.007657512
735,97.415,4/12/2016,1113,2019 Apr 30,0.008625798
736,97.594,4/12/2016,1113,2019 Apr 30,0.008018747
737,97.395,4/12/2016,1128,2019 May 15,0.008577615
738,97.332,4/12/2016,1144,2019 May 31,0.008665358
739,97.467,4/12/2016,1144,2019 May 31,0.008219399
740,97.199,4/12/2016,1174,2019 Jun 30,0.008871801
741,97.419,4/12/2016,1174,2019 Jun 30,0.008162912
742,97.05,4/12/2016,1205,2019 Jul 31,0.009111395
743,97.261,4/12/2016,1205,2019 Jul 31,0.008447778
744,97.056,4/12/2016,1220,2019 Aug 15,0.008980205
745,96.96,4/12/2016,1236,2019 Aug 31,0.009158315
746,97.154,4/12/2016,1236,2019 Aug 31,0.008562817
747,96.86,4/12/2016,1266,2019 Sep 30,0.009240533
748,97.001,4/12/2016,1266,2019 Sep 30,0.008817357
749,96.7,4/12/2016,1297,2019 Oct 31,0.009488236
750,96.862,4/12/2016,1297,2019 Oct 31,0.009012816
751,96.556,4/12/2016,1327,2019 Nov 30,0.009686529
752,96.754,4/12/2016,1327,2019 Nov 30,0.009117772
753,96.406,4/12/2016,1358,2019 Dec 31,0.009886279
754,96.713,4/12/2016,1358,2019 Dec 31,0.009023651
755,96.177,4/12/2016,1389,2020 Jan 31,0.01029575
756,96.617,4/12/2016,1389,2020 Jan 31,0.009084681
757,96.448,4/12/2016,1418,2020 Feb 29,0.009352816
758,95.986,4/12/2016,1449,2020 Mar 31,0.010373143
759,96.337,4/12/2016,1449,2020 Mar 31,0.009444576
760,95.766,4/12/2016,1479,2020 Apr 30,0.010733874
761,95.601,4/12/2016,1510,2020 May 31,0.010933659
762,95.574,4/12/2016,1540,2020 Jun 30,0.010787195
763,95.387,4/12/2016,1571,2020 Jul 31,0.011033164
764,95.228,4/12/2016,1602,2020 Aug 31,0.0112028
765,95.107,4/12/2016,1632,2020 Sep 30,0.011283266
766,94.983,4/12/2016,1663,2020 Oct 31,0.011361334
767,94.847,4/12/2016,1678,2020 Nov 15,0.011574438
768,94.856,4/12/2016,1693,2020 Nov 30,0.011450612
769,94.667,4/12/2016,1724,2020 Dec 31,0.011670663
770,94.307,4/12/2016,1755,2021 Jan 31,0.012265143
771,94.173,4/12/2016,1783,2021 Feb 28,0.012366011
772,93.983,4/12/2016,1814,2021 Mar 31,0.012564797
773,94.151,4/12/2016,1844,2021 Apr 30,0.012001305
774,93.723,4/12/2016,1875,2021 May 31,0.012699534
775,93.787,4/12/2016,1905,2021 Jun 30,0.012365878
776,93.413,4/12/2016,1936,2021 Jul 31,0.012929451
777,93.216,4/12/2016,1967,2021 Aug 31,0.013121201
778,93.052,4/12/2016,1997,2021 Sep 30,0.013248879
779,92.809,4/12/2016,2028,2021 Oct 31,0.013521916
780,92.644,4/12/2016,2058,2021 Nov 30,0.013643344
781,92.435,4/12/2016,2089,2021 Dec 31,0.013839525
782,92.308,4/12/2016,2120,2022 Jan 31,0.013875751
783,92.499,4/12/2016,2135,2022 Feb 15,0.013419411
784,92.103,4/12/2016,2148,2022 Feb 28,0.014076683
785,91.948,4/12/2016,2179,2022 Mar 31,0.014161126
786,91.819,4/12/2016,2224,2022 May 15,0.014106253
787,90.924,4/12/2016,2408,2022 Nov 15,0.014526577
788,89.549,4/12/2016,2681,2023 Aug 15,0.015141554
789,88.965,4/12/2016,2773,2023 Nov 15,0.015509747
790,88.214,4/12/2016,2865,2024 Feb 15,0.016104797
791,87.602,4/12/2016,2955,2024 May 15,0.016484211
792,87.06,4/12/2016,3047,2024 Aug 15,0.016738151
793,86.519,4/12/2016,3139,2024 Nov 15,0.01698048
794,99.985,4/17/2016,13,2016 Apr 30,0.004220737
795,99.987,4/17/2016,28,2016 May 15,0.00169619
796,99.98,4/17/2016,44,2016 May 31,0.001660634
797,99.933,4/17/2016,59,2016 Jun 15,0.004154912
798,99.907,4/17/2016,74,2016 Jun 30,0.004599843
799,99.896,4/17/2016,89,2016 Jul 15,0.004276506
800,99.864,4/17/2016,105,2016 Jul 31,0.004742045
801,99.898,4/17/2016,120,2016 Aug 15,0.003108906
802,99.884,4/17/2016,136,2016 Aug 31,0.003119899
803,99.857,4/17/2016,151,2016 Sep 15,0.003465086
804,99.773,4/17/2016,166,2016 Sep 30,0.005009444
805,99.869,4/17/2016,181,2016 Oct 15,0.002646942
806,99.795,4/17/2016,197,2016 Oct 31,0.003809359
807,99.721,4/17/2016,212,2016 Nov 15,0.004821839
808,99.769,4/17/2016,212,2016 Nov 15,0.003989661
809,99.742,4/17/2016,227,2016 Nov 30,0.004162458
810,99.71,4/17/2016,242,2016 Dec 15,0.004389929
811,99.675,4/17/2016,258,2016 Dec 31,0.004615977
812,99.644,4/17/2016,258,2016 Dec 31,0.00505817
813,99.688,4/17/2016,258,2016 Dec 31,0.00443064
814,99.614,4/17/2016,273,2017 Jan 15,0.005184184
815,99.568,4/17/2016,289,2017 Jan 31,0.005482851
816,99.562,4/17/2016,304,2017 Feb 15,0.005284345
817,99.596,4/17/2016,304,2017 Feb 15,0.004872314
818,99.504,4/17/2016,317,2017 Feb 28,0.005741672
819,99.503,4/17/2016,332,2017 Mar 15,0.005492659
820,99.442,4/17/2016,348,2017 Mar 31,0.005886232
821,99.58,4/17/2016,363,2017 Apr 15,0.004241002
822,99.388,4/17/2016,378,2017 Apr 30,0.005945285
823,99.388,4/17/2016,393,2017 May 15,0.005717718
824,99.383,4/17/2016,424,2017 Jun 15,0.005342111
825,99.281,4/17/2016,439,2017 Jun 30,0.006017646
826,99.241,4/17/2016,454,2017 Jul 15,0.006144166
827,99.117,4/17/2016,485,2017 Aug 15,0.006697096
828,99.263,4/17/2016,485,2017 Aug 15,0.005582559
829,99.105,4/17/2016,516,2017 Sep 15,0.006379676
830,99.016,4/17/2016,546,2017 Oct 15,0.006632498
831,98.887,4/17/2016,577,2017 Nov 15,0.007105239
832,98.896,4/17/2016,577,2017 Nov 15,0.007047261
833,98.852,4/17/2016,607,2017 Dec 15,0.006967219
834,98.767,4/17/2016,638,2018 Jan 15,0.007123095
835,98.717,4/17/2016,654,2018 Jan 31,0.007232837
836,98.626,4/17/2016,669,2018 Feb 15,0.00757695
837,98.589,4/17/2016,669,2018 Feb 15,0.007783242
838,98.621,4/17/2016,682,2018 Feb 28,0.007459321
839,98.591,4/17/2016,697,2018 Mar 15,0.007458705
840,98.579,4/17/2016,713,2018 Mar 31,0.007353489
841,98.497,4/17/2016,728,2018 Apr 15,0.007621749
842,98.451,4/17/2016,743,2018 Apr 30,0.007698522
843,98.574,4/17/2016,758,2018 May 15,0.006940023
844,98.37,4/17/2016,774,2018 May 31,0.007780137
845,98.547,4/17/2016,774,2018 May 31,0.006926145
846,98.551,4/17/2016,789,2018 Jun 15,0.006775119
847,98.259,4/17/2016,804,2018 Jun 30,0.008005277
848,98.278,4/17/2016,804,2018 Jun 30,0.007916803
849,98.158,4/17/2016,835,2018 Jul 31,0.008160051
850,98.433,4/17/2016,835,2018 Jul 31,0.006927883
851,98.434,4/17/2016,850,2018 Aug 15,0.006800819
852,98.122,4/17/2016,866,2018 Aug 31,0.008022637
853,98.032,4/17/2016,896,2018 Sep 30,0.00812977
854,97.848,4/17/2016,927,2018 Oct 31,0.00860265
855,98.137,4/17/2016,927,2018 Oct 31,0.007432109
856,97.99,4/17/2016,942,2018 Nov 15,0.007898584
857,98.098,4/17/2016,942,2018 Nov 15,0.007468484
858,97.854,4/17/2016,957,2018 Nov 30,0.008308273
859,98.057,4/17/2016,957,2018 Nov 30,0.007511618
860,97.635,4/17/2016,988,2018 Dec 31,0.008881276
861,97.677,4/17/2016,988,2018 Dec 31,0.008720992
862,97.514,4/17/2016,1019,2019 Jan 31,0.009058043
863,97.568,4/17/2016,1019,2019 Jan 31,0.008857966
864,97.664,4/17/2016,1034,2019 Feb 15,0.008378782
865,97.474,4/17/2016,1047,2019 Feb 28,0.00895904
866,97.463,4/17/2016,1047,2019 Feb 28,0.008998737
867,97.389,4/17/2016,1078,2019 Mar 31,0.008998291
868,97.351,4/17/2016,1078,2019 Mar 31,0.009131628
869,97.332,4/17/2016,1108,2019 Apr 30,0.00894816
870,97.239,4/17/2016,1108,2019 Apr 30,0.009265939
871,97.331,4/17/2016,1123,2019 May 15,0.008831481
872,97.195,4/17/2016,1139,2019 May 31,0.009158971
873,97.123,4/17/2016,1139,2019 May 31,0.00939865
874,97.039,4/17/2016,1169,2019 Jun 30,0.009429024
875,97.007,4/17/2016,1169,2019 Jun 30,0.009532981
876,96.856,4/17/2016,1200,2019 Jul 31,0.009763917
877,97.108,4/17/2016,1200,2019 Jul 31,0.008966162
878,96.896,4/17/2016,1215,2019 Aug 15,0.009517567
879,96.726,4/17/2016,1231,2019 Aug 31,0.009918976
880,96.767,4/17/2016,1231,2019 Aug 31,0.009792082
881,96.722,4/17/2016,1261,2019 Sep 30,0.009693945
882,96.645,4/17/2016,1261,2019 Sep 30,0.009926731
883,96.483,4/17/2016,1292,2019 Oct 31,0.010166053
884,96.521,4/17/2016,1292,2019 Oct 31,0.010053684
885,96.317,4/17/2016,1322,2019 Nov 30,0.010414487
886,96.394,4/17/2016,1322,2019 Nov 30,0.010191579
887,96.16,4/17/2016,1353,2019 Dec 31,0.010619331
888,96.265,4/17/2016,1353,2019 Dec 31,0.010321838
889,95.989,4/17/2016,1384,2020 Jan 31,0.010854625
890,96.132,4/17/2016,1384,2020 Jan 31,0.010457844
891,96.004,4/17/2016,1413,2020 Feb 29,0.010589877
892,95.738,4/17/2016,1444,2020 Mar 31,0.0110702
893,95.869,4/17/2016,1444,2020 Mar 31,0.010720801
894,95.599,4/17/2016,1474,2020 Apr 30,0.011207424
895,95.474,4/17/2016,1505,2020 May 31,0.011296164
896,95.333,4/17/2016,1535,2020 Jun 30,0.011429559
897,95.186,4/17/2016,1566,2020 Jul 31,0.01156581
898,95.041,4/17/2016,1597,2020 Aug 31,0.011692475
899,94.893,4/17/2016,1627,2020 Sep 30,0.011829339
900,94.744,4/17/2016,1658,2020 Oct 31,0.011956902
901,94.642,4/17/2016,1673,2020 Nov 15,0.012086883
902,94.592,4/17/2016,1688,2020 Nov 30,0.012094477
903,94.437,4/17/2016,1719,2020 Dec 31,0.012227493
904,94.279,4/17/2016,1750,2021 Jan 31,0.0123631
905,94.046,4/17/2016,1778,2021 Feb 28,0.012681508
906,93.968,4/17/2016,1809,2021 Mar 31,0.012632356
907,93.898,4/17/2016,1839,2021 Apr 30,0.012574763
908,93.651,4/17/2016,1870,2021 May 31,0.012885631
909,93.492,4/17/2016,1900,2021 Jun 30,0.013011515
910,93.2,4/17/2016,1931,2021 Jul 31,0.013400331
911,93.196,4/17/2016,1962,2021 Aug 31,0.013195303
912,92.973,4/17/2016,1992,2021 Sep 30,0.013440062
913,92.834,4/17/2016,2023,2021 Oct 31,0.013506309
914,92.665,4/17/2016,2053,2021 Nov 30,0.013635953
915,92.494,4/17/2016,2084,2021 Dec 31,0.013759658
916,92.319,4/17/2016,2115,2022 Jan 31,0.013887931
917,92.334,4/17/2016,2130,2022 Feb 15,0.013761234
918,92.154,4/17/2016,2143,2022 Feb 28,0.014014145
919,91.978,4/17/2016,2174,2022 Mar 31,0.01413838
920,91.656,4/17/2016,2219,2022 May 15,0.014434702
